"","Var1","Freq"
"1","46",1
"2","abdominal aortic aneurysms",1
"3","acidosis",1
"4","acute inflammatory conditions",1
"5","acute myocardial infarction",1
"6","adaptive immunity",1
"7","adolescent alchohol consumption",1
"8","adolescent delinquency",1
"9","advanced maternal age",1
"10","age",1
"11","ageing",1
"12","aggressive and non-agressive risk taking",1
"13","aging",4
"14","aicardi syndrome",1
"15","AIDS antiretroviral therapy",1
"16","alcoholism",1
"17","alloparental care",1
"18","alport's syndrome",1
"19","alveolar soft-part sarcoma",1
"20","alzheimer's",1
"21","amyotrophic lateral sclerosis",1
"22","androgen insensitivity",1
"23","androgen insensitivity receptor",1
"24","anemia",1
"25","AngII-induced abdominal aortic aneurysms",1
"26","angiodema",1
"27","animal fitness",1
"28","anti-social behavior",1
"29","antidiuretic response to demopressin",2
"30","antisocial behavior",2
"31","ASD",1
"32","asthma",1
"33","autism",8
"34","autism spectrum disorder",3
"35","autism spectrum disorders",5
"36","autism-like phenotypes",1
"37","autoimmune",10
"38","autoimmune disease",16
"39","autoimmune diseases",11
"40","autoimmune disorders",1
"41","autoimmune hepatitis",1
"42","autoimmune liver disease",1
"43","autoimmune liver diseases",1
"44","autoimmune thyroid diseae",1
"45","autoimmune thyroid disease",1
"46","autoimmune thyroid diseases",1
"47","autoimmunity",1
"48","autosomal recessive erythropoietic protoporphyria and x-linked protoporphyria",1
"49","behavioral",2
"50","behavioral disorders",1
"51","bladder cancer",1
"52","body composition",1
"53","body weight",1
"54","bone density",1
"55","borjeson-forssman-lehmann syndrome",1
"56","bpd",2
"57","BPD",1
"58","BRAC1-related human cancer syndromes",1
"59","brain",13
"60","brain and behavior",1
"61","brain carnitine deficiency",1
"62","brain developent",1
"63","brain development and function",1
"64","brain diseases",1
"65","brain function",2
"66","brain masculinisation",1
"67","brain sexual differentiation",1
"68","brain structure and function",1
"69","brain tumor",1
"70","brain-based disorders",1
"71","breast",2
"72","cancer",20
"73","cancer (carcinoma)",1
"74","cardiomyopathies",1
"75","cardiovascular",4
"76","cardiovascular disease",3
"77","cardiovascular system",1
"78","cattle pregnancy",2
"79","CDKL5 deficiency disorder",1
"80","cerebral cortical dysgenesis",1
"81","charcot-marie-tooth disease",1
"82","charcot-marie-tooth disease type 1X",1
"83","child behvioral problems",1
"84","childhood-onset SLE",1
"85","chromosomal instability",1
"86","chronic autoimmune thyroiditis",1
"87","chronic liver disease",1
"88","chronic myelogenous leukemia",1
"89","chronic myeloproliferative disorders",1
"90","chronic pain",2
"91","chronic post-traumatic pain",1
"92","cigarette smoking",1
"93","co-morbid chronic muscuoskeletal pain",1
"94","cognitive ability",1
"95","cognitive and personality variability",1
"96","complex autoimmune disorders",1
"97","complex disease",1
"98","complex diseases",1
"99","complex regional pain syndrome",1
"100","complex traits",1
"101","congenital arhinia",1
"102","congenital generalized hypertrichosis",1
"103","corectal cancer",1
"104","cornelia de lange syndrome",1
"105","coronary heart disease",1
"106","covid",3
"107","COVID",7
"108","cranial neural tube defect",1
"109","craniofrontonasal syndrome",1
"110","cutaneous melanoma",1
"111","CVD",1
"112","delayed child bearing",1
"113","delayed motor development",1
"114","dementia",1
"115","depression",4
"116","depression during adolesence",1
"117","depressive symptoms",1
"118","differential gene expression in monozygotic twins",1
"119","disease response",1
"120","disease susceptibility",1
"121","dominance",1
"122","dosage compensation",1
"123","down syndrome",1
"124","down's syndrome",1
"125","dry eye disease",1
"126","dyskeratosis congenita",1
"127","dysmyelination",1
"128","early human placenta",1
"129","early-onset stroke",1
"130","EEMR",1
"131","EFMR",1
"132","embryo lethality",1
"133","embryo metabolism",1
"134","embryo survival",1
"135","embryonic development",2
"136","epilepsy",2
"137","epilepsy and mental retardation limited to females",1
"138","epilepsy with intellectual disability limited to females",1
"139","ESRD",1
"140","exci",1
"141","exercise physiology",1
"142","fabry disease",5
"143","fabry's disease",2
"144","facioscapulohumeral muscular dystrophy type 2",1
"145","fat distribution",1
